# robots.txt — invite search engines to index the site while keeping the
# mirrored CDN artifacts out of crawls and search indexes, and denying AI/LLM
# scrapers wholesale. Note: the CDN asset URLs are additionally cloaked in-page
# so a raw wget/scrape never sees them even when a client ignores robots.

Sitemap: https://www.hydrafund.ch/sitemap.xml

# --- AI / LLM training & answer crawlers: disallowed entirely ---
User-agent: GPTBot
User-agent: OAI-SearchBot
User-agent: ChatGPT-User
User-agent: ClaudeBot
User-agent: Claude-Web
User-agent: Claude-User
User-agent: Claude-SearchBot
User-agent: anthropic-ai
User-agent: CCBot
User-agent: Google-Extended
User-agent: GoogleOther
User-agent: PerplexityBot
User-agent: Perplexity-User
User-agent: Applebot-Extended
User-agent: Bytespider
User-agent: Amazonbot
User-agent: meta-externalagent
User-agent: meta-externalfetcher
User-agent: FacebookBot
User-agent: Diffbot
User-agent: Omgilibot
User-agent: omgili
User-agent: ImagesiftBot
User-agent: cohere-ai
User-agent: cohere-training-data-crawler
User-agent: YouBot
User-agent: Timpibot
User-agent: Kangaroo Bot
User-agent: PetalBot
User-agent: Scrapy
Disallow: /

# --- Search engines & everyone else: index the site, but never the mirrored
#     CDN dir or the editorial backups ---
User-agent: *
Allow: /
Disallow: /_https_/
Disallow: /*.bak$
